header {
timestamp_sec: 1653443280.700102
module_name: "planning"
sequence_num: 1
}
total_path_length: 348.926015
total_path_time: 90.9800000190734863
estop {
  is_estop: false
}
gear: 1
trajectory_point {
  path_point {
    x: 13057.151370
    y: -757.839905
    z: 2.792291
    theta: -1.706472
    kappa: 0.013808
    s: 0.000000
    dkappa: -0.003872
}
  v: 4.202381
  a: -0.030621
  relative_time: 0.000000
  linear_velocity_x: 0.595581
  linear_velocity_y: 4.158717
  linear_velocity_z: 0.101784
  linear_acceleration_x: -0.244189
  linear_acceleration_y: 0.013167
  linear_acceleration_z: -0.552028
  orientation_qx: 0.000000
  orientation_qy: 0.000000
  orientation_qz: -0.753412
  orientation_qw: 0.657549
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13057.091800
    y: -758.255859
    z: 2.782110
    theta: -1.706288
    kappa: 0.012181
    s: 0.420199
    dkappa: -0.008686
}
  v: 4.199318
  a: -1.355045
  relative_time: 0.100020
  linear_velocity_x: 0.571158
  linear_velocity_y: 4.160034
  linear_velocity_z: 0.046571
  linear_acceleration_x: -0.390689
  linear_acceleration_y: -1.309833
  linear_acceleration_z: -0.222957
  orientation_qx: 0.001606
  orientation_qy: 0.001003
  orientation_qz: -0.753351
  orientation_qw: 0.657616
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: -0.003493
}
trajectory_point {
  path_point {
    x: 13057.037110
    y: -758.672119
    z: 2.782974
    theta: -1.705926
    kappa: 0.006512
    s: 0.840036
    dkappa: -0.014405
}
  v: 3.931304
  a: -2.724725
  relative_time: 0.200050
  linear_velocity_x: 0.517424
  linear_velocity_y: 3.896685
  linear_velocity_z: 0.057182
  linear_acceleration_x: -0.463419
  linear_acceleration_y: -2.687731
  linear_acceleration_z: 0.044999
  orientation_qx: 0.002020
  orientation_qy: 0.000619
  orientation_qz: -0.753232
  orientation_qw: 0.657752
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13056.988280
    y: -759.035461
    z: 2.770670
    theta: -1.705887
    kappa: 0.000852
    s: 1.206644
    dkappa: -0.015792
}
  v: 3.654188
  a: -0.831149
  relative_time: 0.300088
  linear_velocity_x: 0.478442
  linear_velocity_y: 3.622305
  linear_velocity_z: 0.055573
  linear_acceleration_x: -0.120789
  linear_acceleration_y: -0.820590
  linear_acceleration_z: -0.183922
  orientation_qx: 0.002241
  orientation_qy: 0.000418
  orientation_qz: -0.753219
  orientation_qw: 0.657765
  angular_velocity_x: 0.000000
  angular_velocity_y: 0.000000
  angular_velocity_z: 0.000000
}
trajectory_point {
  path_point {
    x: 13056.941410
    y: -759.396668
    z: 2.771858
    theta: -1.705897
    kappa: -0.005030
    s: 1.570879
    dkappa: 0.000663
}
  v: 3.765054
  a: 1.130333
  relative_time: 0.400074
  linear_velocity_x: 0.493263
  linear_velocity_y: 3.732547
  linear_velocity_z: 0.020393
  linear_acceleration_x: 0.221086
  linear_acceleration_y: 1.112671
  linear_acceleration_z: -0.176139
